0.0,0.0,1.4731395,0.0,0.0,1.5895526,0.0,2.7716346,1.6640042,1.9314443,0.0,0.0,0.0,1.7009739,0.0,1.1077157,0.0,0.30683258,2.3938937,2.7435076,0.0,0.004696229,0.0,2.1001706,0.6133155,0.0,1.8759435,0.0,0.67422,0.07932644,0.7333364,0.0,0.0,0.0,0.0,1.3378112,0.0,0.20320344,0.0,1.8133947,0.0,0.0,0.49552235,1.968858,2.3076966,0.0,0.9869685,1.9033569,1.0591873,0.81685185,1.8939744,0.0055909385,2.0279162,0.0,0.0,1.3731529,0.0,1.2510496,3.4762325,2.20884,0.0,0.0,0.0,1.7773576
1.2890778,0.0,3.6647253,0.0,0.0,0.468777,1.5254561,1.0296713,0.0,0.0,1.2799482,0.963368,0.18818294,0.0,1.1062038,2.2280824,0.0,0.0,1.9606701,2.3698978,1.4709768,0.0,0.21938036,0.0,0.0,1.048658,0.0,3.2762997,2.8838398,0.0,1.5119047,0.0,1.871088,0.0,0.747124,1.0750663,0.0,0.0,0.0,2.726348,0.0,0.0,5.730131,0.3700007,0.0,0.0,2.412143,0.96503675,0.0,0.0,0.0,0.0,0.0,1.0032514,3.2980678,0.0,5.454691,1.1901455,0.0,0.0,2.0988855,0.0,2.7974362,6.7103477
0.94093275,1.0049279,0.0,1.6689372,0.0,0.0,0.5565711,0.0,0.0,0.057872556,0.0,0.0,0.0,1.2725513,0.0,0.0,0.0,0.7511065,0.15227972,0.0,0.0,0.0,0.41714624,2.3796325,0.0,0.0,3.208816,1.9840333,1.9585829,0.48954433,0.0,0.84200954,0.0,0.4106901,0.0,0.47267443,1.8761445,0.8932075,0.0,0.078119695,1.0228926,0.0,0.0,0.0,1.1467366,0.10238145,1.3311672,2.3942993,0.0,0.47669148,0.33036214,0.0,2.5297577,0.0,1.2111746,1.357367,0.0,0.0,1.7906227,0.0,3.02398,0.0,0.0,2.2211063
0.0,0.0,0.0,2.1938694,0.0,0.9037683,0.0,0.043133914,0.0,0.0,2.4108818,2.8775473,2.1285913,0.89603156,2.1126416,0.0,0.0,0.40374047,1.1955838,0.0,1.6138688,0.15104352,2.6657043,1.092245,0.0,2.933433,0.0,1.5727019,1.5841373,0.0,0.0,1.1595651,0.23854792,0.0,0.0,0.9878245,0.0,2.3055391,0.0,1.7061398,3.6644597,0.0,0.41385266,0.0,3.317162,0.0,0.0,0.0,0.92952436,3.478345,0.0,0.0,0.6065545,0.73338366,1.570995,2.3624918,1.0655323,0.0,0.0,1.8856252,0.0,1.7513869,0.0,1.9652859
0.008063721,4.7783127,0.0,0.85499024,0.0,0.0,0.699847,4.324603,1.049762,0.0,0.33243364,0.0,3.813761,0.0,2.2360084,1.1870911,0.0,1.0940773,0.4737876,0.7388388,1.3074969,0.0,0.0,1.1465728,0.0,0.0,2.5655491,0.0,1.7309092,0.0,0.0,0.0,0.6817013,0.0,1.3851839,0.0,0.0,1.706217,0.0,2.0768375,0.0,0.0,3.6707242,0.0,0.10419094,0.0,1.4268202,4.6784515,1.4402573,0.6298493,0.0,0.13094163,4.567742,1.6860895,0.0,1.7178148,0.0,2.5383637,0.0,0.10420247,0.6729025,0.0,0.0,0.0
0.0,0.0,3.1020477,0.80371636,0.0,0.6164172,1.5373075,0.17651962,0.5967458,0.0,0.0,0.0,2.895583,0.0,0.0,1.6101578,1.0436523,0.0,1.3643743,1.4556504,0.0,1.0412406,1.7154168,0.0,2.7091718,0.0,5.8416605,0.60025793,0.0,2.213512,1.836457,0.0,2.625233,0.0,0.0,5.6155515,0.0,0.0,0.0,0.9489589,0.0,0.0,1.0941817,1.174725,4.569928,1.6162018,2.2583709,1.6476109,0.0,0.0,0.0,0.0,0.0,0.0,0.37055475,0.0,0.3931833,2.7974515,1.8174921,0.73273146,0.0,0.0,3.1967125,2.7835848
7.0642257,1.2633204,0.0,0.0,1.3987132,1.977548,0.0,0.0,4.932147,0.0,1.0773445,2.8998792,0.0,0.57599396,0.0,0.0,0.0,0.0,1.3092197,0.0,0.0,0.0,0.61348605,0.0,0.0,0.2758406,0.61943644,0.0,2.8827674,4.9534354,0.0,0.0,0.0,2.825941,0.9364059,1.7148157,0.7827707,0.7795888,0.0,1.5635651,0.0,2.3750007,0.0,3.8397362,0.0,0.0,2.0563087,0.0,0.21097298,1.5223607,2.103796,1.1443596,0.0,0.0,0.0,3.7945414,0.9034486,2.2367077,0.0,1.8891996,3.446491,1.0371563,0.0,0.0
1.045836,2.011226,2.6623344,0.0,0.8827672,0.5553698,0.0,1.1517036,0.76643556,0.0,3.7368913,3.0498445,3.1599615,3.4284403,2.5538144,0.0,0.0,1.6961212,1.3980922,0.0,0.2091863,0.0,3.3544996,0.863965,2.0326607,1.0370582,1.3094187,0.0,0.38624433,0.0,0.0,0.0,0.0,2.543667,0.9523567,0.0,3.7906492,5.4695187,0.6034618,0.0,0.0,0.0,0.0,2.4311478,1.0198922,0.18569298,0.0,0.0,0.60916954,0.0,0.94676375,0.29222468,0.0,1.0374109,0.0,0.0,2.6001375,0.6101478,0.0,0.0,0.0,0.0,0.0,0.0
3.758546,0.4946566,1.1154869,0.88560146,2.5060027,0.33077142,0.0,2.0904994,0.0,0.62101215,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.39613506,0.0,0.14789821,2.4854412,0.0,0.0,0.0,0.5676513,2.1422126,0.0,0.484852,3.479021,0.0,0.7487162,0.0,0.43966508,0.9393442,0.2895873,0.0,0.0,0.52168083,1.0407594,0.0,0.44174692,0.0,0.0,4.701775,1.2253608,0.0,0.0,0.058417387,0.0,2.8091383,0.0,0.24615224,0.0,0.0,0.0,1.2153183,2.7387376,0.19344701,0.6892001,1.4284045,1.1738611,0.0
0.0,0.11297515,0.0,1.7888014,0.0,1.6465217,0.0,0.0,1.7150532,0.62686145,0.0,3.2749374,0.0,0.0,0.24121033,0.0,0.5076156,0.0,0.0,1.561028,0.0,1.3376093,1.493675,5.603699,0.14972499,0.020036027,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0009196,0.0,0.0,3.7896268,0.886256,0.0,0.0,0.0,1.3107183,1.3986251,0.0,0.0,0.051922638,0.0,3.222115,0.31225386,0.0,0.0,0.0,0.0,0.0,0.0,1.9483223,0.34811082,1.155085,0.42732462,2.7383974,1.9502739,0.0
0.60698295,0.0,0.0,4.1796765,0.0,0.0,0.0,0.0,5.060001,0.0,1.3789781,0.0,0.55281794,0.0,0.0,0.0,0.0,2.3296044,2.1081064,0.70629174,0.0,0.0,3.2698903,0.0,0.0,1.5732061,0.46894982,4.025061,0.0,0.0,0.0,0.7614404,0.0,1.7116486,1.0612055,0.0,0.0,0.0,0.0,1.935726,0.0,5.159145,0.0,0.0,0.0,3.712621,0.0,0.0,0.0,0.0,0.7614026,0.0,0.0,0.0,0.0,3.4622083,0.0,0.0,1.1499827,0.0,0.0,0.45685297,0.0,1.6472316
2.1840358,2.286012,0.0,0.8216836,0.0,0.23820934,0.32312912,0.8933495,0.19927393,0.0,0.9670476,0.0,0.0,2.2868984,0.9469001,0.0,0.0,2.5926688,0.0,0.0,0.0,3.0994744,2.5153465,0.0,3.0016737,0.34204185,0.16665873,0.0,0.0,0.0,1.1383339,0.0,3.7905157,0.0,0.0,0.0,2.8206062,3.2433233,0.0,0.0,0.0,0.0,0.0,3.0011635,3.0778334,0.0,0.0,0.0,0.0,0.0,4.821368,0.0,1.9756837,0.6546507,0.0,0.0,0.03020421,1.8883675,1.6092017,3.698196,1.016113,0.5518461,0.0,0.0
0.0,4.7332735,0.280416,1.3417418,4.956983,1.9990976,0.0,0.0,1.120772,1.0156271,0.0,1.0614625,3.5998912,0.54802454,0.0,0.0,4.5488176,0.9643304,0.0,2.6044176,0.0,0.0,0.0,1.6916702,0.0,0.23544681,0.079816855,0.7747212,1.4364983,1.1118687,0.38832605,0.0,0.015802626,0.0,0.0,0.0,0.0,1.9574474,0.13248797,0.5447705,1.424795,0.30020642,2.470401,2.0665412,2.9977605,0.0,0.0,3.467214,1.054957,0.0,0.0,2.0767715,0.0,2.9034088,1.880511,1.4225119,4.277228,0.0,1.8441849,4.422241,0.87168247,0.57970375,0.0,0.0
0.18990506,0.10042332,0.0,0.0,0.0,0.56470317,3.9905138,0.53759694,0.0,0.0,0.62871456,0.0,1.01489,1.8266625,0.0,0.0,0.0,2.9987772,0.5513078,0.0,2.8706014,3.3149216,0.0,0.0,0.0,0.0,1.5990034,0.6246583,0.0,0.0,0.97915447,2.8391342,1.6973103,0.0,2.8342593,0.69237584,0.0,4.1853666,0.051295977,2.2863815,0.0,0.0,2.640999,0.0,0.0,0.0,3.2284613,0.0,0.0,0.17059423,2.3980176,0.0,0.0,3.996418,0.0,0.1598739,0.59616166,0.0,0.0,2.602587,0.0,5.391362,0.0,0.0
1.3370156,0.9838735,2.0479696,0.0,0.0,0.343961,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.749993,0.0,1.2942649,0.0,0.0,1.8502121,0.0,0.0,0.92134714,4.24825,0.0,0.0,3.2641702,0.40025982,0.0,3.5690453,0.0,0.0,1.61371,0.6285078,0.0,1.2968138,0.0,0.0,0.385547,0.0,0.051772058,0.8586149,0.0,0.0,2.6590621,2.5149422,1.2752028,0.0,0.0,0.0,0.0,4.1036263,0.0,0.0,0.0,1.2010686,0.0,2.6726463,0.8333924,0.0,0.0,2.665644,0.0,2.8625882
0.0,0.0,0.0,2.8155591,2.5700758,2.4374526,0.60638887,0.5318812,1.2766347,0.0,0.0,0.23327799,2.6320891,0.0,2.2363644,0.0026629206,0.0,1.3679076,1.4023733,0.45326898,0.0,0.0,4.0856814,4.4913363,0.0,0.0,0.054098573,0.8502068,0.36087164,0.0,3.3094444,0.0,0.0,1.151309,0.07189158,1.3228624,2.6893039,2.4316454,0.0,0.0,0.0,0.0,0.0,1.4779235,3.43512,0.0,0.105309434,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.794267,0.0,0.0,0.0,0.0,0.0,1.2408426,0.0,0.0
0.0,3.647957,1.1095642,0.0,2.207247,0.0,0.64171404,4.3585014,0.0,0.0,1.1861768,1.8289391,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.74698,2.7993348,2.186957,0.0,1.6552634,0.0,0.0,0.0,0.0,0.0,1.5542618,2.577191,2.495815,0.0,0.3490997,0.0,0.0,0.10080894,0.0,0.0,0.34702578,0.025641233,1.0865399,0.0,0.0,0.0,0.0,2.656283,1.0484512,2.7576659,1.3923409,4.1566043,0.21247287,0.0,0.0,0.0,0.521623,0.0,0.0,0.0,0.0,0.0,0.69276685,0.0,0.0
0.0,0.023480587,2.2988317,0.0,0.13665439,2.2236893,1.0186622,0.0,0.13979863,3.4427407,0.0,1.8950919,3.030289,0.72553355,0.40932524,2.1059098,2.2141564,0.0,0.0,0.0,0.0,0.72034764,0.0,0.12513034,4.1878653,0.81251776,0.0,6.3754244,0.0,0.0,0.0,0.41328993,0.0,0.0,1.1755708,1.6269537,0.0,0.0,2.0719037,2.2249153,0.1588404,2.6211393,0.0,3.0283203,0.0,0.8841385,0.0,0.0,0.27619013,0.097854584,0.0,1.7861826,0.0,0.0,0.0,0.0,0.0,3.2810004,1.4349656,0.0,0.22016029,2.324247,4.2584395,1.7953938
0.0,1.5382719,0.514523,0.0255367,0.0,0.0,0.0,0.0,0.0,0.0,0.6781787,3.4501836,2.5749729,0.0,0.0,1.253266,0.18064484,3.0202022,0.0,0.0,0.11228433,0.0,1.5594286,0.0,1.3714002,3.3277528,0.0,2.360671,2.092252,3.1808686,1.9572368,0.0,0.0,0.8647834,0.0,0.0,0.0,0.0,4.774835,0.0,0.0,0.0,0.0,0.0,0.0,2.5266569,2.6463473,2.7711701,1.6453524,1.2586305,0.0,0.0,0.0,1.336452,5.087111,0.0,0.0,3.5280921,0.0,0.0,0.0,0.0,0.8876361,3.6884403
0.0,0.0,0.0,0.0,0.672723,0.0,1.064853,0.0,0.0,0.0,1.4601014,3.1314058,0.0,0.0,0.0,3.3565383,1.8359386,0.0,1.9409499,0.3286656,1.7589636,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48928696,1.1191481,0.0,0.060533315,1.6768062,0.0,0.0,1.7479736,0.13273229,0.0,2.2587135,0.0,0.0,0.087444134,1.4835038,2.3807511,4.375637,0.0,0.0,0.0,0.0,5.1642528,2.7110035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8172485,0.0,0.0,0.0,3.3917248,2.4284961
0.081557475,3.0935273,0.0,2.1268501,0.21688418,0.0,0.52392316,0.0,4.3875966,0.0,0.0,0.0,1.3868965,0.06129388,0.0,0.0,0.0,3.397975,1.0370245,3.2812493,1.9907243,0.0,2.3960936,0.0,0.0,0.0,0.0,1.437577,0.0,0.34775302,1.2183924,1.3268238,0.0,1.2600727,3.6118007,0.12734084,0.0,3.375279,0.0,2.7538116,0.0,0.0,1.8171614,1.510608,0.35296872,1.5482045,0.0,1.8570493,2.5245256,0.0,0.53244346,0.0,0.6744058,2.4735749,1.3792751,0.0,0.0,0.0,4.2030835,1.6102756,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.37579402,0.0,2.7729082,2.0946999,0.740013,2.2030766,0.1910661,1.0115726,0.0,1.1570015,0.61328137,0.0,4.202458,0.9124481,2.3672273,1.8114449,2.8018482,0.0,0.0,0.9959047,0.0,0.0,1.9311816,0.0,0.0,0.0,3.1532106,0.0,3.6677976,0.0,0.0,0.8720435,0.0,1.6591866,2.1637099,0.24248578,0.7655125,0.3344133,0.0,0.0,4.6244273,0.0,2.3182216,4.8525267,3.9675,2.327542,0.0,0.0,0.0,4.0147276,0.3953861,4.583326,0.0,0.3057177,2.2456477,1.4148816,0.38810942,0.0,0.0,0.0,1.3384247
0.0,0.0,2.4410727,0.40767893,0.0,2.1074834,0.927713,0.0,1.1020485,0.0,0.0,0.0,0.0,0.0,2.7875128,0.0,0.0,0.0,5.0223327,0.0,4.548113,0.0,0.0,0.0,0.0,2.1690073,0.0,3.250385,0.0,0.0,0.0,0.603374,0.5628862,0.0,0.0,0.0,1.0062429,0.0,3.4677649,1.8799889,0.0,1.2479273,0.0,2.9844043,0.0,0.0,3.2893417,0.77508706,0.0,0.0,0.0,2.5975256,0.66844684,0.0,0.0,1.5044633,0.0,0.0,0.41536462,1.8132946,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,2.5885017,0.0,0.0,0.0,0.0,1.4680754,2.5902395,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13750176,0.55001396,0.0,1.4191082,0.39991793,1.8813038,0.8005236,0.0,1.01744,0.4610934,2.3022702,3.0352225,1.0809133,0.0,0.0,2.4975605,0.0,0.0,4.253006,0.0,0.1690062,0.8660421,1.3588563,0.0,1.3185945,0.0,0.4429729,2.9554925,2.1284697,0.0,0.0,2.0423214,0.9687751,0.0,2.2456129,0.0,0.0,4.8121233,0.0,3.481077,3.6486573,0.0,0.0
1.1434318,0.63774645,1.4176184,0.5791001,2.7532082,2.7285762,0.4431275,3.3240154,1.8342499,0.0,3.1547985,0.0,0.0,0.551357,0.22294956,3.5055783,0.0,0.90019155,1.0211824,0.0,0.0,1.6134862,1.5293701,0.0,2.2267318,0.0,0.0,0.0,3.0772862,0.0,0.0,1.4191989,0.0,1.379712,0.0,1.7688073,1.1447076,0.0,0.0,0.0,0.0,0.0,3.6017668,2.0306108,0.7509905,0.0,2.0134852,0.0,3.513755,0.0,0.0,0.0,2.3576827,0.43330076,0.0,0.0,0.0,0.0,4.006623,0.96157545,1.8818594,1.1446497,0.0,0.79099405
2.5718575,0.0,5.272258,0.8885355,1.2971076,0.0,0.0,5.053422,0.0,1.964061,0.0,0.0,0.0,1.6133975,1.3460184,2.0057344,0.0,1.5555184,1.6427014,0.47053406,2.158609,2.9444578,0.0,0.0,0.0,0.0,1.819214,1.4703243,0.018001987,0.0,4.633916,0.0,1.8907595,0.0,4.2739997,0.0,1.7243472,3.4584022,0.0,0.0,2.2227783,0.0,4.622399,0.0,0.0,0.0922836,0.94767284,0.0,2.9402347,0.119289964,0.0,0.26302108,2.887943,0.0,0.0,0.0,0.0,2.2211244,0.029052688,0.10953624,0.0,0.0,0.0,0.6481641
1.6717992,0.0,1.3595979,0.0,0.14042673,3.7375937,0.0,0.0,0.0,2.572465,0.0,0.0,0.14682657,0.0,0.0,0.0,0.06639211,5.7737837,2.4490404,0.0,0.0,1.8708163,0.0,1.919278,0.0,0.0,1.7966899,0.0,0.0,0.0,0.0,2.63607,0.0,0.0,2.6787791,0.0,0.17280683,0.0,0.0,0.36831123,0.0,0.0,2.588436,2.0758224,2.2799535,0.0,0.0,1.1695741,0.0,0.0,2.293229,0.0,2.2392545,0.0,2.204063,0.0,1.4048866,0.0,0.0,0.0,3.4544585,0.0,0.0,4.2166934
0.0,2.8702712,0.0,0.22286464,0.0,0.0,0.0,0.528242,0.43173343,0.0,0.0,0.0,0.6628179,1.5955586,0.0,0.3449689,2.228745,0.0,0.0,0.0,0.0,0.0,0.59393466,0.0,0.0,0.22597447,0.49131912,0.0,1.2299538,0.27746436,0.0,0.0,0.43201897,0.0,0.0,0.9848025,2.335283,1.8618612,0.0,2.3146853,0.3035291,0.55167586,0.0,1.6750785,0.0,1.2008358,3.3707473,0.29708543,0.0,0.8712932,0.8877569,3.7557445,0.0,0.46194783,3.3355606,0.0,4.4463224,1.9395163,0.25832665,0.0,0.0,0.0,0.0,0.0
0.75985825,0.0,0.0,0.0,1.7940861,3.8658888,1.4066774,3.4859242,0.0,2.4784486,0.0,0.0,1.8353561,0.0,0.0,2.6996777,0.0,0.0,3.0900366,1.0759552,0.0,0.0,0.66501576,0.0,4.64878,0.0,0.9367752,0.0,1.0109584,0.0,2.407229,0.24503663,0.0,0.0,3.4370012,0.6520118,0.0,3.3438928,0.0,0.0,0.0,0.0,0.9937971,2.4599526,0.0,0.42920956,2.15243,1.5271435,0.0,0.0,0.63012534,0.0,0.76025003,0.0,0.0,1.4012448,0.0,0.0,0.4581555,4.3162923,0.95267683,4.3791656,0.0,0.0
4.1319227,0.0,0.0,0.0,0.0,0.0,0.09557421,2.7475765,0.0,0.0,0.0,0.0,0.0,3.2210805,1.7651353,3.5508,0.0,0.0,2.1392827,0.5472783,1.5221933,2.6769571,0.0,0.0,3.5363197,0.0,0.3958925,0.0,0.0,0.0,0.0,0.0,0.0,3.4552464,2.6838324,0.0,0.0,1.1342105,0.0,0.0,2.7144334,0.0,1.8742756,0.0,0.0,1.6870528,0.937044,4.584735,0.0,1.9313285,0.0,0.50595737,0.0,0.34854147,0.0,0.24366443,1.140553,1.619463,0.11464551,0.06960729,0.0,3.1118336,0.0,0.0
0.0,0.0,0.0,1.7817373,0.572152,0.6774473,0.0,5.3381433,0.0,3.7731745,0.0,0.0,0.10609264,0.25414467,1.3965632,1.2264299,0.0,0.0,0.0,0.0,0.0,0.11267697,0.0,0.0,1.0776806,0.0,1.8554435,0.084334284,0.0,0.0,0.0,0.0,2.428949,3.342239,0.5461277,0.0,0.0,0.0,0.91477084,0.0,0.0,0.0,1.0314335,0.0,3.5239005,0.0,0.80304486,1.8576001,0.0,0.0,0.0,0.0,0.0,1.3652269,0.0,3.9811208,1.1815134,1.1418421,0.0,1.2766778,0.0,0.0,0.0,4.0944033
0.87801933,0.0,0.8674732,2.2649841,3.8794446,1.4349369,4.8710237,2.6341925,0.09819052,1.2375814,0.0,0.0,1.0391458,0.13816144,3.591398,0.0,0.0,0.0,1.632873,4.6882873,0.67673916,2.397571,0.6641701,0.66499275,0.08183179,0.3962286,3.3430583,1.0410756,0.0,5.3452353,0.0,0.0,0.0,0.0,0.9174087,1.6922683,2.480615,0.0,0.0,1.4102371,0.0,0.0,2.8336923,2.1262162,0.48906282,0.2565372,4.21735,0.0,0.0,0.0,0.0,0.0,0.12936707,0.0,0.0,0.0,0.0,1.3882812,2.4914706,0.0,0.0,4.1450257,0.0,2.0514295
