0.0,0.0,1.4731395,0.0,0.0,1.5895526,0.0,2.7716346,1.6640042,1.9314443,0.0,0.0,0.0,1.7009739,0.0,1.1077157,0.0,0.30683258,2.3938937,2.7435076,0.0,0.004696229,0.0,2.1001706,0.6133155,0.0,1.8759435,0.0,0.67422,0.07932644,0.7333364,0.0,0.0,0.0,0.0,1.3378112,0.0,0.20320344,0.0,1.8133947,0.0,0.0,0.49552235,1.968858,2.3076966,0.0,0.9869685,1.9033569,1.0591873,0.81685185,1.8939744,0.0055909385,2.0279162,0.0,0.0,1.3731529,0.0,1.2510496,3.4762325,2.20884,0.0,0.0,0.0,1.7773576
0.90752375,0.0,3.496268,5.074959,0.46803626,1.6546845,0.0531579,0.0,1.1230075,0.0,3.6804523,0.0,2.644054,0.36138773,0.0,0.0,3.2686648,1.6081812,2.0948794,0.0,0.9698023,0.0,3.8016646,1.0670574,0.0,1.1041293,3.2162259,0.0,0.0,3.5923438,0.8570519,0.12909345,0.0,4.4648232,0.05396574,0.694179,2.2920794,0.31450915,0.0,1.1607199,0.0,0.0,0.9299422,0.0,0.92769355,3.38937,1.380339,0.0,0.0,1.2297786,0.0,0.14851294,0.0,0.0,0.0,0.0,0.0,0.44976163,0.0,0.75238293,0.0,3.1528902,2.9561539,0.0
0.13153894,0.0,0.0,0.0,0.0,0.0,3.24844,0.0,4.280176,2.1595654,0.0,2.5415423,0.0,4.5732117,3.9350348,2.1980925,4.3183084,0.0,0.0,0.0,2.17468,0.0,0.0,0.0,1.3299022,0.0,0.0,0.0,2.821856,1.7662548,1.9393872,1.5767872,0.0,0.0,0.0,0.0,0.3015588,1.5696135,0.0,0.0,0.32594132,3.0346854,0.07123351,2.757415,0.5937111,5.561919,0.0,0.0,2.7527633,3.1325712,3.9809532,0.0,0.8460524,4.0202255,4.6747437,1.393254,0.0,0.0,0.0,0.22191185,1.2431993,3.5967195,1.4436216,1.4222862
0.0,0.0,0.30602074,0.0,0.0,0.0,2.4758496,0.0,0.0,0.0,2.3697894,0.0,0.0,0.0,1.9872512,0.0,0.30066326,3.0431087,0.0,0.57745606,0.12795785,0.14346755,1.9304925,0.0,0.16871345,0.0,0.0,3.3941243,1.1191415,0.08018655,0.0,0.0,1.2133068,2.4165251,0.0,0.77971935,0.0,0.26616532,0.0,0.0,2.498993,1.853921,4.152333,0.0,0.0,2.5484335,0.0,2.9758704,0.12211012,2.1225255,2.8310192,4.202419,0.8413118,0.7181012,5.8393188,0.0,6.1388736,0.0,0.0,2.1709766,0.0,0.0,0.0,3.5781057
0.926946,0.0,0.0,1.9375014,0.77256733,0.0,0.83372295,3.4379647,2.33836,0.0,1.7232044,2.776267,0.0,0.0,1.1925507,1.9389895,1.0611032,0.0,3.7609305,0.0,0.37252226,0.0,0.0,0.0,0.7785672,1.2482381,1.6708207,0.0,0.0,4.3957777,0.0,1.1012768,0.6093041,0.0,2.9558394,0.3142687,2.1877215,1.1920158,0.0,0.0,0.0,4.2559276,0.0,0.0,2.913194,0.0,1.063064,0.7271126,0.0,0.57725185,1.4861456,4.8018255,0.0,0.57444733,0.0,0.0,1.9069335,2.5197206,0.0,2.6155696,0.0,0.0,0.43305477,0.0
0.0,0.0,0.0,3.107513,2.6353183,0.0,0.0,0.0,3.0841544,2.2302709,0.0,0.0,0.022770237,2.4343007,0.0,4.2317657,0.0,3.7510881,0.19652581,1.1051488,0.0,0.0,0.0,3.6020617,0.27160394,0.7486778,0.0,1.7819787,0.0,0.0,2.0274692,0.0,0.0,0.0,0.1003562,3.407212,0.13366981,0.0,0.97537845,0.0,0.0028226667,0.0,0.0,0.86544067,1.0512198,2.7687435,0.0,0.0,1.270593,0.0,0.34913832,1.7879163,1.6545497,0.0,0.4439926,0.0,0.0,0.0,0.0,0.18385535,0.0,0.0,0.0,2.5482352
0.19288313,0.0,0.0,1.9136462,0.6815812,0.0,0.1473161,0.0,0.0,0.0,0.0,7.6043086,3.541798,4.2853003,0.0,0.81192625,3.5678492,3.7629538,2.1918092,0.0,0.0,1.8211995,2.5844884,0.0,0.0,0.0,0.0,3.032967,2.4383404,0.0,0.0,4.267385,0.0,3.3175497,1.1371258,0.13007367,0.0,0.0,0.0,1.4996704,0.0,0.0,0.0,0.621285,0.0,1.705647,0.0,0.0,1.5431743,0.0,1.2142099,0.0,1.1565418,0.0,2.3156073,0.0,0.0,2.3473237,0.0,0.120737396,0.0,1.2220695,1.2805532,0.0
0.0,0.0,0.0,0.0,0.0,0.15043136,1.6905487,3.6078143,0.0,0.0,0.0,0.0,0.39484432,0.75847405,1.2027682,0.0,0.0,0.32359928,0.0,1.266,0.0,0.0,0.0,2.5532076,0.881808,2.0154147,2.962314,0.0,0.0,4.266529,1.8079414,1.1583457,0.0,0.20100045,0.0,0.0,2.1915731,3.1046453,0.0,3.108796,1.1782123,0.49419615,0.8989625,2.0878015,1.0830497,0.0,0.9564142,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1745377,0.0,3.0405917,2.6795251,3.3717415,1.6596093
1.555461,2.9896238,2.4568675,1.1275674,0.69707495,2.1728997,4.743271,0.0,1.1310924,3.2775025,0.0,0.81343806,0.0,4.344914,0.0,5.3435893,4.480216,1.4512551,0.0,0.0,0.0,0.43270722,0.0,2.9338715,1.6836278,0.0,2.7077625,0.0,1.587605,1.3229483,0.3604429,0.99205315,0.0,0.32565948,0.0,1.1895977,6.2195516,0.0,0.0,2.4309502,0.0,0.0,0.0,0.27465862,0.0,2.5474894,0.0,0.0,0.0,1.8045303,0.48216787,1.8765634,0.9995307,3.3583431,0.9090286,0.0,2.9899795,2.2878122,0.0,0.0,0.5266748,0.0,0.0,1.2485069
3.3756201,0.04547371,0.0,0.12317479,3.8830628,0.30935392,0.0,0.0,1.632985,2.1428843,0.0,0.627175,0.0,4.6585064,5.349681,0.0,1.9223927,0.869999,2.0859022,4.298636,1.994209,0.0,0.0,0.0,0.0,0.0,0.54766446,0.0,0.0,0.99180907,2.5764272,1.7721071,0.8202282,0.0,0.0,2.9047341,3.1058047,0.0,2.6632867,0.0,0.0,0.0,0.0,1.5123534,0.0,2.2855005,0.0,2.4047942,1.0869498,0.0,3.8516839,0.59464586,3.0892303,0.18336752,2.595321,0.0,0.0,0.0,4.3182178,0.0,1.313028,0.0,1.6694471,0.0
1.239578,0.0,0.0,0.0,0.0,2.608731,4.4866343,0.0,1.4599301,0.35175917,0.0,2.9153934,0.5901066,1.5761528,0.0,0.118049964,0.0,0.7638924,2.120344,0.0,1.6163783,0.0,0.5307526,0.0,0.0,0.047562048,2.4079332,0.0,2.2729347,3.8304539,1.9483271,0.0,5.5042477,0.0,0.0,0.0,0.93877476,0.25849944,1.1559051,0.0,0.06127283,0.0,3.4735034,0.0,0.46003908,0.0732051,0.0,0.0,1.3280813,0.0,0.0,1.1893512,0.17388897,0.0,0.0,0.36169654,0.041417155,0.0,0.0,2.2368798,1.5291454,0.0,0.08678032,0.0
0.0,0.0,0.88606346,1.6719617,0.0,0.0,0.0,0.77723163,0.0,0.5146088,0.0,2.3744147,0.0,0.0,0.0,0.0,2.5780065,0.0,0.0,0.0,0.0,0.0,1.0449907,0.7027724,2.7775998,0.0,0.0,0.0,2.8647823,2.390256,4.129248,0.0,0.0,3.4761696,0.0,0.0,2.8312318,1.0377306,0.0,0.0,2.9151785,0.7352842,0.0,0.9531963,0.0,0.0,3.2749631,3.7945738,0.43554503,2.2788365,0.0,1.8263626,2.2752454,0.0,2.4066296,0.0,0.0,0.64291084,0.0,0.0,0.0,3.765928,1.7366552,0.0
3.8506892,0.0,0.0,1.1145282,1.3298185,0.0,0.3726923,0.0,0.055037938,0.0,2.6433954,0.0,1.8888361,0.0,3.1004615,0.2960439,0.0,1.6808834,0.0,0.0,0.0,0.21311946,5.384424,0.0,0.0,4.9412026,0.0,0.593243,1.3221549,4.937672,0.0,0.0,1.525715,0.0,0.0,0.0,0.0,0.8615676,1.1127824,0.0,0.0,0.0,0.0,0.0,1.1066155,0.03333897,0.0,0.0,4.3530645,0.6060666,0.0,1.8983798,0.0,0.0,0.0,3.0088522,0.6299185,3.9502344,3.1480596,0.0,1.0322158,0.0,0.0,0.0
3.7563157,0.0,0.0,0.0,0.0,1.0875014,3.2580647,0.22268757,0.0,0.0,0.24498336,1.4965384,0.0,3.3765109,1.3933846,0.0,0.0,0.76506275,0.124376744,2.3398812,2.2597837,1.6596085,1.8256485,0.9054338,1.4630396,0.0,2.2597313,0.64202476,1.6248517,0.3493117,0.0,0.0,0.0,2.5335557,0.0,1.4672242,0.0,0.0,0.79858,0.0,0.10617919,0.0,0.9356679,0.0,3.0633633,0.40641505,3.7441206,1.2980919,1.4875952,0.0,5.2187862,4.7560916,1.0912085,0.0,0.0,0.0,0.0,1.7359555,2.9490254,0.0,0.0,0.0,4.4961166,0.0
0.0,0.0,1.9700893,0.97302246,0.0,1.2411952,0.0,0.0,0.0,0.0,0.0,0.0,1.034208,0.74169564,0.0,0.0,1.3419983,0.0,0.5128628,0.0,0.0,0.0,0.0,3.358116,0.0,1.3695841,0.94200444,0.4775136,0.0,2.924557,0.8595667,1.8719611,0.21591806,0.29799998,0.0,1.8742989,0.0,2.3396657,0.0,0.0,0.0,0.0,0.0,0.0,1.2898438,2.3150668,1.3633051,0.32134867,0.0,0.53632706,0.0,5.785462,0.0,0.39403263,0.0,1.1483748,0.0,1.4994652,0.0,0.25745097,1.3324629,0.0,0.0,0.5725499
1.5524803,0.27776223,0.0,0.78155047,0.0,0.0,3.5016592,0.0,0.0,0.0,0.0,1.250054,1.2790576,0.0,1.20931,0.0,0.0,2.875892,0.0,0.0,2.428696,0.0,0.0,0.6607465,0.73953056,1.6774174,0.58719254,0.0,0.45336133,0.0,0.0,0.0026681798,0.0,0.4153007,0.0,0.0,3.124039,0.0,2.1709638,0.21443583,0.0,0.0,0.0,0.0,0.91258276,2.2775402,1.0082918,3.4794319,0.0,0.058657423,0.0,0.0,0.0,0.53272164,1.9603289,2.2406878,0.0,3.0852022,0.7697359,3.7741308,0.0,0.0,0.0,0.0
0.0,0.0,0.50013447,0.7186843,1.9653084,0.9047599,2.036364,0.6081877,0.0,0.7531054,0.0,1.5427568,0.0,0.0,0.0,0.0,0.04574001,0.0,0.0,0.8224495,0.12724306,0.0,0.0,0.0,0.41489756,0.110005535,0.0,0.5860829,0.0,0.11236003,0.0,0.0,1.107754,0.8697473,0.0,1.6068193,0.0,0.0,1.2741368,1.739569,0.6260475,2.5865169,0.0,0.0,0.8339702,0.0,0.58834964,0.0,0.53629696,1.304757,2.2891636,2.523931,0.0,4.0917983,0.0,0.0,5.078114,0.0,0.0,0.0,0.0,0.5959387,0.0,0.0
1.3100567,0.5659092,1.094419,0.0,3.742611,0.0,7.1900263,0.0,0.40647486,0.0,2.9168882,0.0,0.0,0.5282809,0.0,0.0,3.7555776,1.2259243,0.0,0.0,0.89610755,2.2232203,0.0,0.0,0.0,0.0,0.0,1.136597,0.0,0.8998791,0.0,3.992077,0.0,0.0,2.1423607,0.0,1.5288512,3.4769752,0.0,1.3071145,0.0,1.2515079,0.0,0.0,0.0,1.5454341,0.0,5.2222333,1.4490687,4.7868066,0.0,0.0,0.0,0.0,1.62937,0.0,0.0,0.0,0.0,1.6577156,0.0,0.0,2.0067322,0.0
0.0,0.0,2.108896,0.0,0.0,0.0,2.514054,1.7478051,3.0643702,0.0,0.8399784,0.2563274,0.0,0.33395475,0.0,1.6131243,0.04005547,1.8095372,2.6559064,0.6502512,0.0,0.0,0.12415452,0.0,3.2189307,2.3218553,0.0,1.7731345,0.54108715,0.0,0.0,4.1339817,0.37740073,0.0,3.1928256,0.0,2.5422752,1.8562845,0.0,2.7036836,1.4299446,1.9945322,3.099941,1.7192569,4.6841183,1.1190373,0.37719458,0.0,0.0,2.349311,0.0,3.1293714,1.4353117,0.46137762,0.0,0.0,1.2364751,0.0,0.0,0.0,0.0,1.6209748,2.7171047,0.42678735
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5283029,3.851456,0.0,2.5057101,0.8749584,0.370068,0.0,1.0043944,0.0,0.0,1.981025,0.0,3.192233,3.3182647,0.07135059,0.0,2.6981075,0.23878,2.021768,2.4963224,0.0,1.4429842,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5150604,0.0,0.0,0.9046357,0.0,0.90849584,0.34693295,0.0,0.0,0.0,2.2023427,0.0,1.0116982,0.0,0.0,1.1360681,0.0,0.0,0.0,0.0,3.8556182,0.0,1.6104805
1.8739575,0.0,0.7840431,0.0,0.0,1.0327865,0.0,1.6923006,0.42650533,2.2519248,0.0,0.24773036,1.4986883,0.0,0.0,0.0,0.0,0.0,0.0,0.9975256,0.0,2.2497358,0.0,0.0,0.0,0.0,3.040339,0.0,0.7309163,0.0,0.0,0.0,0.0,0.0,1.394473,0.0,0.45157725,1.0814444,0.48146862,0.717281,3.6572533,0.0,2.1734564,1.2414399,0.0,0.0,0.5239844,0.0,0.0,5.603565,0.9154514,1.7175423,0.0,0.0,0.873935,0.0,0.0,0.0,0.0,1.6164804,0.66754985,1.5276433,2.182451,0.0
2.2126467,0.3025927,0.0,0.0,0.0,3.1509998,0.009367992,3.6731257,0.0,0.0,0.0,0.0,0.0,0.5395763,0.0,1.695148,0.0,0.0,0.0,0.0,0.0,1.8171272,2.7390957,0.0,1.8899477,3.385901,2.3369055,1.8519458,0.0,0.58009404,0.0,0.0,0.0,1.5822365,0.7384104,0.0,0.0,0.0,3.7405558,0.9538382,2.051157,0.0,0.0,3.1711192,1.7932502,0.0,0.0,5.0386863,0.0,0.0,0.0,3.6190813,0.4677206,0.0,0.98505074,0.0,2.9850118,0.0,1.559693,0.0,1.1879817,0.61923504,0.0,4.592182
0.0,0.0,3.5766542,2.4414694,0.018129854,0.8792012,0.0,0.0,0.77585125,1.243415,0.0,0.0,0.0,0.0,0.0,3.2177207,0.0,3.813582,0.77457577,0.2876501,0.0,2.2391303,0.0,0.0,0.0,2.8320796,1.686709,0.0,2.526372,0.0,0.0,3.0772948,2.2989395,0.0,0.86334157,1.7458835,0.11727642,0.0,0.9462005,0.0,2.3066254,0.0,0.0,0.0,1.6707625,0.0,0.0,0.0,0.8381537,0.0,0.0,0.19657135,2.5433712,0.0,3.3294327,1.4813694,0.0,0.0,0.0,0.0,0.31040728,1.1803265,0.0,0.0
1.8130372,1.4046118,3.088603,2.3482206,0.0,0.41493633,0.0,0.018062467,1.9664607,0.0,4.6680717,0.0,0.3668783,2.975831,0.0,3.4407628,0.058892522,0.678005,2.0311859,4.5705004,2.099623,0.7471389,0.5625364,0.0,0.0,2.596437,0.0,1.0719965,4.265551,0.0,0.9943821,0.0,0.0,2.133094,0.0,0.123274535,0.0,0.0,0.6922892,1.7961916,3.7840939,0.0,0.0,0.0,1.3632087,0.0,0.0,0.0,1.0241809,0.0,0.0,0.0,0.0,0.0,0.0,1.064036,0.0,2.621017,0.0,0.0,0.0,0.0,2.6765177,0.0
0.2892942,0.0,0.775476,0.9597827,0.8975463,0.0,0.0,1.9649233,2.9048724,0.0,0.44320902,0.22919314,1.4737529,0.0,0.0,3.9927492,0.0,0.0,0.0,0.0,0.0,0.0,2.6849313,0.0,3.3250325,0.66105294,1.8854868,0.0,0.0,0.31854066,0.096634604,4.839696,0.61323464,0.42290142,0.0,0.0,0.0,0.0,2.916947,0.31673685,1.7475706,1.2919921,0.070421875,0.0,0.0,1.2767184,0.0,0.0,0.4375819,1.8743483,1.5991883,0.0,0.8307793,2.8855736,2.7298691,0.0,0.0,0.0,1.0853006,2.0320914,0.9174443,0.0,0.0,3.326197
0.70094657,0.0,0.21581735,0.0,4.1300735,1.6086649,0.0,0.0,3.0213194,1.8097894,0.0,0.0,1.8430156,0.15408105,0.0,0.0,0.0,0.0,2.4218712,0.0,0.0,0.44450322,0.0,0.600984,0.0,1.2908565,0.6921693,2.530752,2.612234,1.8069531,0.0,3.298295,0.0,1.0806664,0.0,0.0,0.0,2.9536436,0.0,1.2916651,0.0,0.0,0.11438878,0.85262465,3.939055,2.3674443,0.0,0.0,0.6624825,0.0,1.0282762,3.5508535,0.0,1.8857301,0.2632127,0.0,1.9122703,1.0961366,0.3073341,0.66824824,0.0,1.6998618,0.39438704,0.0
0.41399986,1.7821937,0.48364368,0.23437841,0.0,0.0,0.0,0.0,3.355365,0.0,0.04414584,0.0,2.3025186,1.3122863,0.0,2.2150388,0.0,1.3887931,0.8539397,0.0,2.236927,3.725235,3.6095002,0.0,4.827801,1.334105,0.41380244,0.0,0.0,0.0,0.0,1.1355413,0.8265429,0.0,0.69274956,0.0,0.0,0.0,0.0,4.4520235,2.3756132,0.22300638,0.0,0.0,0.0,0.3500224,0.42706332,2.5043514,0.0,0.0,0.9563283,0.0,0.0,0.11061934,0.0,0.0,0.0,1.7159196,0.51887226,2.1979609,0.0,1.5880022,5.364929,0.0
0.0,0.0,0.0,1.2059003,0.0,0.8937425,0.37572098,1.0663488,0.0,2.5489564,0.0,0.0,3.8223631,1.81805,2.621916,0.0,1.4912434,0.0,0.0,2.6763954,3.9989758,0.0,0.0,1.0066332,3.2031488,0.44381616,2.1664615,1.475022,0.19715482,0.8153682,0.0,0.49422345,0.6299583,0.0,4.9639273,4.2411423,0.0,0.28924975,0.0,0.0,2.9625313,0.108857624,2.4630024,0.0,1.709564,0.0,0.0,0.0,1.9551378,0.0,0.0,0.92271006,0.0,0.16118625,1.2467759,4.251804,0.21887329,1.4561468,0.34290457,0.0,0.0,0.0,2.9191942,0.26928496
0.444216,0.0,0.0,3.3831513,0.0,0.27856836,1.6232183,2.7412932,0.0,0.0,0.0,1.384,0.0,1.6591427,0.0,0.0,0.25158834,0.0,2.084339,0.0,1.1426673,0.0,0.0,2.120967,0.0,2.2926502,0.10409059,4.2195253,0.08783361,1.5642148,0.0,0.0,0.0,0.0,0.9423549,0.0,0.0,0.0,0.0,0.645611,0.0,4.6700196,0.0,0.0,0.0,0.0,0.0,0.0,6.4384575,0.0,0.0,0.0,0.0,0.0,0.73366857,0.0,1.5477479,0.952239,0.0,1.2363037,0.41548908,1.4342599,1.1851727,0.19137755
0.47342727,0.60995346,0.64429986,1.0689845,0.0,4.991814,0.7338027,0.17070766,0.0,0.0,0.0,0.0,0.0,2.4436183,0.0,0.0,0.0,0.0,3.267062,2.1727133,0.0,0.0,0.726764,0.57316834,2.0738964,0.0,0.0,3.0679526,2.3942254,0.0,2.3661675,1.6712282,0.32920808,1.794945,1.5532411,0.0,0.1272931,1.4239494,0.0,4.8028975,3.7181728,0.0,0.0,0.0,0.0,0.0,0.0,0.7477535,1.6896482,0.0,3.0686824,0.0,0.31725493,1.8831279,0.0,0.0,0.0,0.8842497,0.0,0.0,3.8225372,0.026041608,0.0,1.3716902
1.5594015,1.7252078,2.8739047,0.0,0.0,0.0,0.0,0.0,0.0,0.65734035,1.0446965,0.0,0.0,0.4810222,0.0,1.9138627,0.0,0.0,4.0931964,2.4758136,0.0,1.7741197,0.22269353,0.0,2.8591962,0.0,0.0,1.3824207,0.0,2.8356285,0.0,0.15576945,3.5951118,0.0,0.8887041,0.40457386,1.5138226,0.0,0.0,0.80698717,2.9402113,1.2471889,0.0,3.727829,1.017509,0.0,0.5289525,3.1860054,0.0,0.62110686,0.0,2.9736927,1.6006429,0.7854968,0.0,0.16097663,0.0,0.2662127,0.0,0.0,0.0,0.0,0.0,0.0
0.6635753,0.0,0.0,1.4195375,0.0,3.2985048,0.0,1.4261322,0.0,0.0,0.0,0.25762868,0.96971935,1.8896743,0.0,0.339669,0.35843325,0.0,1.6186756,0.8633835,1.576383,3.355218,0.0,1.2659664,0.6540979,2.5512633,0.0,0.0,1.4370464,1.0414064,0.0,0.81508404,0.0,0.0,0.0,0.0,0.0,3.5938408,0.0,3.3408995,1.2464471,0.0,3.4271524,0.0,0.0,1.9122828,0.7582221,0.93058383,0.0,0.0,0.0,2.901525,0.0,1.5428553,0.38192603,0.0,0.0,0.0,2.0755727,0.0,0.0,0.0,2.7087693,0.0
0.0,3.7339318,1.9476378,0.0,0.8182483,0.0,0.0,0.18933728,0.07427099,1.9121126,1.6946344,0.0,1.7281666,2.8799608,0.0,0.0,0.0,1.0133111,0.0,3.4559472,2.063849,0.31477612,4.2423906,0.0,1.3606035,1.3001875,0.0,0.40134725,0.0,0.0,0.0,0.0,3.050996,2.2529268,0.65449715,0.26363647,3.883528,0.0,0.0,0.0,0.0,0.0,4.5207415,2.7010782,0.0,0.5033822,0.57733345,3.509097,0.9727379,0.0,1.1879584,3.4183092,0.0,0.0,0.0,0.07704123,0.8778446,0.55114156,0.0,0.0,0.51313907,0.24995732,0.328654,2.997141
