219.5273,220.57884,218.7903,223.35394,216.63638,220.71043,219.28099,224.8785,219.47647,221.51831,221.76184,215.2676,220.77177,215.59465,220.48848,221.78696,218.42294,221.2325,222.04237,221.07594,218.95311,217.59822,219.4442,220.49948,223.58717,221.80592,221.01617,222.40283,215.84789,220.22235,219.0836,220.0844,219.37462,219.38206,216.80765,220.71545,220.51244,221.0033,222.44063,221.09816,221.32129,222.2201,216.27588,219.30124,219.73073,220.12071,223.9343,221.25166,220.20123,226.57944,221.33658,220.59895,217.26056,217.2838,222.80719,220.0899,219.27914,219.87512,221.24817,218.85117,219.6102,220.78319,220.59688,212.93352
220.7996,221.92366,221.76302,220.502,217.89665,221.24867,219.06883,221.55243,223.50598,224.76353,219.50781,219.33931,217.29892,217.90654,219.36678,218.48605,219.45291,218.14702,217.5405,222.86105,222.60065,219.97864,220.36276,221.21638,221.28398,218.1765,218.7273,223.71046,221.15869,221.03503,224.15454,220.43826,224.63374,220.21288,220.31755,220.77242,219.27078,221.92334,219.82353,217.68478,216.4329,218.31435,217.41223,222.09462,224.57787,218.34714,220.50278,218.73108,220.90399,225.40697,223.63873,219.97406,218.06638,219.23965,220.91615,225.11823,214.94783,221.7166,220.76523,219.92644,216.83391,217.97311,222.03127,217.94225
220.21419,223.008,222.25554,218.75089,215.2346,221.85397,221.21747,219.56412,216.41275,216.26646,216.97275,223.22652,216.96696,221.1,218.78607,220.59706,220.30002,221.35085,222.87926,221.66583,221.50668,221.14235,219.48323,217.48375,219.23811,218.07101,219.50093,221.71141,218.528,219.58014,216.08942,219.3331,218.89552,220.15056,218.98912,224.2103,220.36879,221.04387,223.57631,219.15695,220.19324,214.76804,219.40358,218.06409,221.14041,223.41284,220.01605,223.8021,216.53372,218.90242,220.05174,215.75977,218.15718,216.05403,220.44753,219.1743,218.49097,220.78557,221.9935,222.67723,220.98633,219.07758,222.70506,220.43242
220.11012,221.22937,220.79378,218.75484,216.08243,223.76605,219.97379,221.00682,220.1862,221.95424,219.95688,223.26692,221.20528,220.00967,219.69894,218.76419,216.7101,219.2763,218.93054,224.53255,216.62129,221.54802,218.92583,216.08243,220.55896,217.47665,224.15556,223.07776,222.38751,219.48503,219.51866,216.84859,220.04637,220.94176,222.69276,221.16164,220.02606,217.54388,221.32722,218.54109,218.87302,220.70874,214.51787,222.83304,223.58153,222.22108,219.0763,220.2089,222.01624,220.43326,220.04375,219.43506,219.19678,218.64026,220.63205,218.47223,222.97104,219.84926,218.5149,221.8412,219.97899,220.88747,219.71895,220.20828
221.62071,221.24495,223.75458,220.54825,218.35828,216.09166,221.25787,217.63997,221.61227,222.67595,220.05313,218.5369,220.29935,220.55196,220.22885,221.52788,221.05214,220.17957,217.71869,216.52116,221.09192,220.79414,219.37308,220.97617,225.07689,221.3824,221.22688,219.90129,221.78662,220.86743,216.30745,216.28513,217.89772,221.21411,219.94461,217.88364,217.01877,217.18591,219.61023,216.89638,216.13924,217.26022,221.25618,222.11618,220.7568,219.86171,221.30608,221.74031,220.94745,222.46942,222.10414,219.60849,219.21509,224.87212,216.40358,219.31825,218.0087,219.85207,223.30482,217.97609,219.38469,220.69872,215.0012,223.83237
218.19255,222.77838,217.67001,220.08636,221.88469,219.78287,222.63213,216.84996,218.05891,219.46785,220.15717,220.9025,217.8169,217.08923,222.4407,219.06232,222.92006,221.64755,218.75513,217.46463,219.72198,221.1896,218.97003,219.27762,216.21477,220.67215,218.70819,219.22675,219.85419,222.89598,218.37294,214.2551,221.3362,223.28568,218.1616,217.54373,220.77307,223.38937,221.19814,220.4164,219.44357,218.49896,221.34212,222.2063,218.76544,219.26361,216.96349,222.11351,221.47057,221.34343,222.94005,221.23297,225.20041,216.30592,218.13965,222.46515,218.89214,219.75322,221.84497,216.41942,220.4835,223.18906,215.98088,220.49051
220.38618,217.81004,221.55142,221.4437,219.21739,221.0536,223.23016,221.92995,218.13982,218.70857,219.14017,221.54422,220.33464,220.66457,221.49808,221.40495,221.96114,224.84122,219.87418,221.52478,222.13344,221.8736,220.7058,219.92046,222.50803,213.17519,225.05197,219.52747,220.68347,220.94621,222.1168,220.42735,217.90225,223.42867,218.75151,221.20671,218.2825,226.85295,222.20956,225.94797,223.38441,216.32986,221.09198,222.17555,219.78084,221.9757,218.94069,220.14073,220.48691,220.28271,217.31483,216.21277,219.91428,219.02074,213.83705,222.28714,217.66832,222.47932,219.81546,221.16525,216.4858,220.45392,218.48032,216.62135
220.85696,221.0119,218.57115,215.87679,223.87555,218.69937,217.71062,219.40315,218.67725,220.2584,223.14537,221.50153,219.47777,221.34196,219.50327,218.29185,213.40085,223.41812,221.55801,223.57295,217.97534,219.40816,218.1404,218.19481,219.76624,218.1178,225.11801,221.5089,218.18634,219.68828,220.28194,221.96431,218.69522,219.60732,219.84077,220.40936,218.21548,218.60394,218.79755,219.47758,219.92792,223.71788,223.92087,220.49321,220.94823,219.11134,220.36418,221.21106,216.82579,216.49232,216.68933,222.46709,222.95961,221.94958,220.90086,221.56989,220.3893,222.27028,219.70369,222.73853,221.9904,214.1947,217.88402,223.46086
223.76765,222.40445,217.778,222.34198,213.83786,222.47768,217.69037,218.29138,222.59366,220.1973,222.40689,222.553,217.32578,222.40233,221.68169,224.57503,220.36945,221.37453,219.21658,220.73232,221.13191,222.4343,215.37318,219.09296,220.27336,219.53973,222.64574,221.1187,223.30469,223.02974,220.87854,221.3929,221.79556,218.25436,221.49901,215.07391,222.60118,219.66762,222.23167,219.50482,218.76724,220.49948,221.00832,217.50664,218.53096,220.31038,218.37128,219.14711,222.07024,217.83672,218.30316,217.30443,217.97105,224.4013,217.49081,220.00945,220.45866,216.45016,220.00409,219.66675,220.50781,221.0177,219.11084,219.89067
220.72368,214.0895,218.46089,222.06989,222.67548,221.16351,218.46492,220.17088,220.27597,219.56094,221.51605,219.60579,223.71857,214.45064,218.6607,219.82669,223.99979,222.48792,220.63829,221.75974,217.86398,223.59517,218.99297,217.358,217.64728,222.94455,219.10588,219.56369,219.31906,218.01321,222.97781,224.15059,217.28984,218.32567,220.95552,221.83124,218.3628,218.4889,220.35072,218.68048,218.41708,219.77171,220.44951,223.43939,218.85532,222.16737,219.7141,219.79584,218.91077,218.51212,222.40532,216.80948,221.91985,218.60413,221.66124,216.18999,220.07886,217.00111,221.57881,219.9085,221.20226,223.73378,217.96909,220.01628
222.3237,215.7855,221.29129,220.64168,218.51257,220.37616,215.51323,218.35468,218.78105,220.71663,220.03923,215.93414,219.54044,221.17456,223.6291,220.66866,220.97018,223.00912,218.87416,218.58943,214.79773,220.21638,221.82741,220.02576,220.14912,221.4311,220.13588,225.1417,218.47972,218.07767,220.81566,225.80042,218.16066,220.37973,219.70192,221.00087,220.60327,219.42657,223.50215,216.83919,214.16089,220.46913,221.3716,218.12068,217.45839,225.30779,219.6465,220.98106,217.93973,222.06583,219.7659,222.2066,217.20345,221.19138,221.07382,221.4627,222.62163,220.41043,220.33453,220.46638,224.36163,224.36255,218.9414,214.31891
217.98114,215.1325,217.16084,220.96683,223.58452,217.18471,221.93504,219.8033,222.00803,221.95378,220.34154,222.73737,221.71846,219.4407,219.0734,217.75316,219.94336,220.48906,219.60297,222.74294,221.55675,223.93695,218.90433,219.08932,218.29237,220.01836,225.23828,217.371,221.67328,217.98364,218.28311,221.62662,217.37195,218.06898,217.89754,218.63455,220.54984,218.46602,222.91461,218.4926,219.95216,217.61504,218.72882,219.56569,219.52988,222.88004,221.93813,224.69656,221.12909,221.17618,223.15698,219.56032,216.84448,218.46605,219.54984,218.75792,222.5706,220.37714,221.55038,218.0506,221.2497,220.91434,219.37445,223.48428
223.22334,219.02975,218.4596,224.85818,219.958,219.68335,216.82202,222.99396,222.25214,219.49008,221.392,220.0444,221.58649,220.68219,217.70837,220.13394,220.52232,217.81729,218.44662,218.03023,220.78026,217.88191,217.71613,223.9128,220.92326,218.20459,222.17715,219.10207,219.61163,221.63496,223.7285,219.60931,216.50562,225.74655,221.18222,221.58754,223.30205,219.86015,221.16661,223.1113,222.02548,221.10823,218.28036,222.10768,220.21768,218.44302,219.7572,221.34747,219.57701,217.76152,218.96616,221.6969,219.333,220.29384,217.27885,218.18394,225.68474,220.48157,219.78511,220.34077,220.01938,219.655,221.60257,223.5685
219.92517,224.36307,215.5222,222.89142,220.03506,220.61899,217.78036,219.74802,217.65488,223.67738,219.3865,221.2074,217.68082,216.11996,215.93112,219.18059,221.63763,220.05302,219.85184,224.99045,220.49373,222.59297,220.88394,222.48651,218.472,219.74069,219.03717,222.23116,218.52586,218.52783,216.84792,219.97002,220.05269,217.30388,220.47607,220.1177,223.08469,219.18927,217.31061,219.71613,222.89354,220.46939,222.63173,221.5108,221.19208,219.70743,219.25433,223.36845,219.25887,223.45009,221.29037,219.44159,223.94684,218.62285,220.10234,221.2807,222.05586,217.7322,222.06407,222.6204,221.04704,221.30585,220.80438,221.70322
218.63805,217.20483,222.90417,219.91975,217.54294,219.37593,221.39711,217.24661,222.50482,219.14952,222.74707,221.59845,217.26987,216.52583,223.5766,216.82213,220.7552,220.84311,216.84723,219.44572,222.72821,221.24702,220.25243,219.886,218.17186,219.80127,218.1688,221.29114,220.07784,216.82742,219.30357,217.42053,218.84302,221.34277,220.85179,222.59816,218.48824,220.21751,221.97968,222.20343,218.59221,220.16664,216.9587,220.58093,222.07262,219.15834,221.91508,220.2066,219.87927,223.25824,217.09106,217.59894,218.7922,218.23253,218.58698,215.83247,218.36456,216.79633,221.48154,219.98882,216.45413,219.28287,220.00034,219.54419
223.18083,219.59723,215.64413,224.97589,217.12067,219.4055,222.26225,221.74196,218.13406,220.91202,217.86195,220.20021,217.82584,218.9248,216.96358,223.50096,224.35872,220.98463,219.29263,221.67618,220.63945,219.91707,222.2102,218.82649,218.19844,217.0341,221.21796,219.2074,218.90878,221.13208,216.58104,217.93842,222.0316,224.46188,222.07779,220.99518,220.7186,220.22725,221.5851,218.28708,216.93767,225.98633,216.63197,220.30234,220.72961,221.43816,222.33472,223.90181,219.08499,222.5431,221.11652,218.73851,222.17766,219.6113,217.69022,218.30804,220.6615,221.51616,217.6642,217.24869,219.46518,222.1446,216.40634,219.28726
221.77045,219.25247,221.00635,223.02745,217.95483,217.77579,216.74463,221.98576,221.36641,221.18726,219.68237,215.53981,221.56876,223.54105,221.7963,217.70566,219.78247,221.32478,220.18982,223.27513,221.439,224.06941,219.33989,217.65727,218.10124,217.38849,217.45369,218.87863,218.90276,219.99362,220.44002,222.82591,217.83385,216.41992,218.65965,219.7512,217.00436,221.77242,221.45312,217.98135,222.5028,220.3898,223.95462,221.92192,220.49817,217.20569,218.0748,221.97081,222.6661,221.6001,218.98544,215.5982,218.33138,220.34857,220.48534,216.80605,216.809,216.82239,216.39049,218.87335,221.04675,216.31914,219.2408,222.71463
219.48857,215.86038,223.97687,219.96674,220.76971,218.2853,219.63785,218.80394,221.39131,215.39925,222.30917,223.7749,219.49062,217.44812,221.57849,215.83643,217.12698,217.20839,218.47908,219.61783,221.84251,220.03758,224.20099,220.6638,219.66902,218.85344,223.27052,218.5508,218.0067,221.00955,213.5966,217.11449,220.79709,221.3501,222.4711,221.70412,218.97157,218.13467,221.92426,216.66139,218.03139,221.46991,223.18623,218.619,221.75163,221.5967,219.46367,218.01176,218.35878,223.97372,223.49582,225.25017,219.19167,219.47777,219.89908,223.11925,219.05142,222.3335,219.54584,218.04031,223.6187,222.2367,219.64769,224.9231
222.88303,218.7567,220.26053,222.62006,214.74405,224.19263,219.10426,220.56079,220.2466,218.16754,219.76295,221.31529,219.04614,219.28575,215.26776,221.32344,221.90254,217.49924,217.15987,216.67146,217.30368,218.90588,221.90892,217.32738,220.93224,223.73492,220.77983,219.1157,219.28204,216.85782,223.99657,219.23215,216.53424,225.82538,219.90814,217.32265,220.78688,216.12346,221.93947,218.28745,220.61139,215.66066,214.05171,219.89503,218.65944,221.00807,221.81857,217.08304,216.55032,223.61629,220.07352,220.37558,219.36382,217.76765,220.02426,222.67114,222.97852,218.16893,218.20274,219.06349,219.9557,221.23921,221.02007,220.77596
222.1195,219.4567,220.84364,220.165,218.49985,218.26945,217.45694,219.96313,224.17168,218.05716,219.65195,219.22676,216.39641,221.24538,220.18854,218.37157,221.01683,218.69765,219.67026,219.47527,221.32617,218.02802,219.03654,221.28078,220.52979,219.9824,222.44473,220.69777,221.17581,220.85423,220.10066,220.27333,219.69476,222.59889,223.6274,222.40361,215.97461,221.09735,221.8551,221.71117,218.41289,222.34196,220.46577,220.23952,222.20044,224.40634,219.66681,219.27032,221.63535,224.2183,217.15273,221.28384,220.75163,221.80496,217.6839,219.88885,222.4021,223.4942,221.82996,215.63087,221.32336,221.68584,218.98772,221.65295
223.34814,220.47755,220.96053,218.29208,221.95425,216.46626,222.08112,221.27052,218.25714,223.03519,217.92703,218.28793,220.37126,219.54994,224.21861,221.0364,222.94717,218.65138,222.30917,220.46887,223.2007,217.9456,222.69026,227.71759,216.40207,220.82817,216.18295,219.52094,219.2453,221.57831,220.62198,218.94394,223.91812,219.38736,222.07799,219.25249,221.21167,214.97751,221.77296,224.29462,224.23352,220.47981,219.6357,218.94574,218.55751,218.01357,223.55609,219.40298,219.33736,223.13383,221.50034,219.2175,215.80005,217.28772,222.67435,220.01183,219.00526,220.68573,220.4251,223.7587,225.13902,219.28082,223.87561,221.80139
220.81888,222.82053,222.9248,219.3575,218.70364,218.90031,221.88933,219.30594,223.71938,219.16385,216.95978,215.55417,217.89307,217.30878,221.97351,217.87299,219.05876,218.80011,221.84094,219.53221,221.3359,218.74413,220.2047,217.77803,221.2027,221.32344,219.66292,220.62294,219.3438,220.37671,218.26846,217.10796,220.41115,222.2339,217.5073,225.64781,218.74297,217.99149,218.90268,219.7357,218.96295,218.45325,218.55446,217.34163,223.01022,219.9207,220.2838,219.42427,219.84395,218.62991,220.47527,218.77559,217.80365,219.067,213.74245,222.36934,222.72887,221.56064,222.25043,217.52994,220.26636,219.04266,219.54173,220.92104
222.08955,218.90082,220.46191,221.63533,217.97275,219.6547,218.619,220.15018,216.80026,218.83397,220.27774,219.71234,219.90047,218.00594,219.55894,221.01169,219.80919,222.66939,218.13628,215.72212,218.93436,218.34898,219.75745,224.38179,216.37282,220.85095,219.53427,214.94135,220.70383,220.8184,218.68466,220.30537,220.88914,227.20332,220.478,219.3456,217.67865,220.97359,220.24692,218.2205,221.33748,221.67569,219.79405,218.47353,218.94763,221.81715,219.71439,219.94643,222.59344,218.43062,221.74736,221.8469,222.29176,221.85371,218.04976,220.44655,221.4001,221.30013,220.36325,216.73055,221.37367,221.03333,216.11658,222.24973
219.53523,221.42447,220.81764,220.79257,224.34512,219.30605,220.06177,221.9449,223.63068,219.73816,221.72945,213.45685,219.43152,218.17294,220.47005,220.72722,218.45145,216.5579,221.58684,218.15251,217.69785,220.62042,217.16333,216.98013,220.30653,216.7578,222.92148,216.54492,220.46095,220.34796,220.34128,222.42122,218.32439,216.53854,220.10771,221.42654,219.4523,220.07875,220.26439,221.7684,219.42256,215.08574,218.76479,219.22008,216.98389,220.80672,219.80902,221.12476,217.5203,220.8075,218.29726,217.67287,214.8572,218.77374,218.67589,219.81435,222.7529,217.7109,219.17892,214.99559,218.44075,218.96065,221.34851,221.42775
220.21605,218.68483,222.08694,219.54706,219.35329,219.57893,217.8435,217.93475,221.99281,223.14201,221.78836,214.98276,220.69525,222.20631,222.27907,217.6445,220.24359,214.61479,220.99062,216.31021,219.42331,218.22011,218.89264,220.4214,222.16837,221.78203,219.38501,217.44453,220.1817,217.54036,219.00383,221.36081,218.48122,219.62677,221.69588,221.7135,223.06735,220.36014,220.38014,221.00818,216.92719,220.7853,219.64258,221.29381,223.11455,218.3032,224.05708,219.04749,218.9671,221.75783,221.90364,222.85204,215.59827,222.19237,222.0994,216.54634,222.77838,216.37968,215.79375,219.67259,218.68904,219.20259,219.93463,220.83635
218.3981,220.62396,219.8741,220.01547,220.9688,219.89658,221.60307,219.48158,223.06058,222.30914,221.42151,220.93393,217.50194,219.9224,225.25934,224.23582,221.56349,220.86397,221.64107,220.65599,220.95808,219.80328,218.92711,218.7125,218.99072,221.31639,219.9921,222.6407,220.46454,223.25822,220.45468,223.19698,219.80324,219.60875,219.6266,221.34055,221.40097,220.8706,220.25052,219.39989,225.06247,219.13066,218.18655,222.95195,221.66125,220.62486,220.83084,218.52832,217.41199,222.96677,219.56364,221.10417,223.0637,220.84041,221.42604,217.61911,218.80917,219.08467,220.58517,220.05002,218.99521,220.12743,218.57472,220.04068
219.16734,218.81512,217.7473,222.70714,219.42117,219.73033,216.84737,218.00165,217.99953,219.68726,220.14417,218.62662,217.58607,221.5273,221.00577,222.3789,221.79591,220.77406,220.40582,218.37013,220.03305,217.7561,217.19244,217.08757,220.69948,218.61295,219.2582,216.32689,221.61023,220.82764,220.08185,221.42696,219.30252,218.72345,224.96486,220.16547,220.9707,218.90756,217.59966,220.82066,221.23491,217.17651,216.11723,219.54466,220.48077,217.67073,222.65547,218.90591,219.03494,222.09373,219.74611,222.71733,219.44072,220.14015,219.42506,221.28096,217.57335,216.20229,219.41953,217.9479,219.92325,216.80872,217.22708,216.73422
219.59578,219.13615,216.37866,221.43692,221.13286,222.91473,216.24643,219.93372,217.10107,220.34686,220.16853,219.51915,217.49464,222.34479,224.03763,218.34424,219.04123,223.23703,222.39313,221.73459,221.01189,223.53873,220.44026,220.52544,219.74268,219.77124,217.68135,218.30992,218.62415,224.67175,220.7887,222.53145,217.72609,215.83583,221.24342,217.1535,224.18858,221.59848,219.60516,223.67117,215.2784,224.09612,214.71005,218.15005,222.99968,222.58098,219.85376,219.37431,220.50354,219.97684,218.15648,219.85191,214.68005,217.954,221.5081,220.19266,220.50209,220.11224,219.6507,218.33763,224.44557,218.21153,220.84154,222.82158
219.58029,217.99203,219.76707,223.74335,219.64937,220.66006,222.89444,216.99628,219.1257,220.84154,218.8397,221.31511,220.83325,219.79518,221.33946,219.30252,221.25665,218.32152,223.98111,220.29622,221.3623,219.90875,221.90414,222.53433,219.50658,216.91139,220.87083,219.78249,218.18292,217.91231,220.48515,219.91962,219.38606,221.4515,219.41867,219.99835,218.51936,220.14136,219.899,220.5604,222.11742,218.58156,220.28296,218.08015,218.83463,219.7443,217.89282,219.58678,221.22365,216.85852,220.29512,217.35762,224.32832,222.98643,221.81099,220.9203,220.79651,220.00766,219.81505,220.72841,220.7231,216.00052,225.04227,220.31029
222.64091,218.22955,220.8527,218.90701,218.63692,220.23299,220.36748,222.15205,217.9627,221.9893,217.51828,218.84502,219.13512,218.7641,219.60844,217.65668,219.7851,216.08452,222.2568,218.30396,218.95134,220.5702,220.56761,218.68748,218.61885,225.42455,220.6623,219.97237,221.04872,221.31067,218.3476,219.41032,220.94566,220.19466,220.10756,216.63028,221.34029,220.4952,218.26285,218.28683,220.89035,219.80536,217.48082,219.04175,218.95647,217.7398,216.13344,218.11638,218.78838,221.8816,223.84094,219.53745,225.06277,222.29063,221.21747,220.9518,219.08604,224.1052,218.83698,220.02785,219.23726,223.12143,222.07634,220.05919
219.76697,217.38893,218.54494,218.45117,221.13931,218.40182,220.93588,220.57921,220.03375,222.63477,222.64235,217.50883,220.35802,220.52977,223.70244,220.82344,222.28195,220.20926,220.23338,216.13849,217.69064,219.21805,219.92703,217.37404,217.69623,219.36865,220.74211,221.67175,219.66943,220.99127,221.34712,216.30736,221.27943,217.82953,220.7948,220.99585,220.27727,222.57965,220.79468,225.1301,220.1472,216.6786,221.71065,218.27736,221.57841,219.47179,220.72403,220.77188,225.0675,222.14967,218.67296,221.37225,219.59554,219.18227,221.30669,221.66386,221.56711,216.59106,220.4261,218.57295,223.45575,222.5947,217.71591,219.98616
