0.0,0.7943156,0.0,1.302584,0.66984105,0.0,0.8546564,2.8138769,3.1022692,0.0,1.6221112,0.36641872,0.0,0.0,0.0,2.0629473,0.0,0.0,2.76562,1.2373079,0.0,2.4356148,0.0,0.0,1.5748899,0.0,0.15238118,3.7942262,0.0,0.11104882,0.2490747,0.0,1.71218,0.055514034,0.55788225,0.0,0.0,0.72615415,0.0,1.9568167,0.0,0.37696043,0.55269486,0.0,0.0,0.9278929,2.4829805,1.1565938,0.46305004,1.2702051,2.134763,1.7106923,2.5714428,0.42062348,1.1551026,0.0,1.2225182,0.0,0.0,0.0,1.5616795,4.9958553,0.97598696,0.0
1.0867482,0.702422,0.9073082,0.0,2.6207697,0.20075886,0.0,0.0,0.94376314,0.0,0.0,1.9463726,0.0,1.8503783,0.0,0.0,0.74998677,0.0,0.63695836,1.2876874,0.0,0.0,1.1957105,3.601151,0.0,0.8959515,0.0,2.415744,3.0303533,2.9866636,0.0,1.1714084,0.0,0.0,1.8144146,0.06798537,0.4763092,0.55984205,0.0,0.0,0.0,1.4481599,0.0,0.0,0.0,0.0,0.0,1.0463622,0.0,2.2566772,0.0,0.0,1.0501287,3.0853279,0.0,0.0,5.0849605,0.0,1.3501544,0.0,0.0,0.0,2.2280934,0.0
0.8997593,0.0,4.587417,0.0,0.0,0.0,0.0,0.0,4.282175,0.0,0.0,0.0,1.0979532,0.9712224,0.0,0.7273358,0.0,0.0,0.6543899,3.7268002,0.0,4.4214954,0.91044676,0.6725776,0.48380464,2.6149774,0.0,2.5014827,1.4715346,0.0,0.0,0.822261,0.0,1.3375823,0.0,0.0,0.0,4.7982483,0.64005697,0.0,0.66013277,3.3571405,2.1809769,0.0,0.0,0.14480132,3.8246448,0.0,0.5138163,0.45410666,1.322508,0.0,1.6660119,0.0,0.0,0.0,0.0,0.0,0.0,2.4613733,0.0,0.0,1.2074881,2.4653094
2.1513286,1.5756953,0.0,1.4854941,0.0,0.0,0.0,0.0,0.0,0.6395745,0.0,0.0,1.4826998,0.51631856,0.0,0.0,0.0,0.0,0.0,0.2943879,1.4170682,3.7740006,0.0,1.6910008,4.3872705,1.5310836,0.87956506,0.0,0.12029364,2.7235441,2.7276828,0.1767013,1.1526736,2.3437808,0.0,3.2704234,0.0,0.0,3.6869712,0.0,0.34257916,0.0,0.35664433,0.0,0.0,0.8842711,2.3942592,3.5661318,0.0,0.6561457,0.0,0.81937593,0.0,3.5540068,3.0487142,0.0,3.5096319,0.35036227,0.0,0.0,0.0,0.0,0.0,4.8008223
0.47586137,0.0,0.0,0.0,3.0632563,0.12421247,0.3870865,1.8126113,0.97359556,0.0,0.65761364,0.29646814,0.0,0.0,0.100650676,2.4112387,2.6203153,1.3438754,1.5134835,0.0,0.6980282,1.5783144,3.359573,0.0,2.9156814,0.0,0.36938894,0.6885901,0.0,2.4648707,0.0,0.0,0.0,0.0,1.0580245,0.0,3.8602684,0.0,0.0,0.74957925,0.0,0.0,1.7910935,5.21341,1.6319867,0.0,0.0,0.4395728,0.22808704,0.0,0.0,0.0,0.0,0.0,2.5549815,0.86892956,0.0,0.0,0.0,0.0,3.7084851,2.5156877,0.0,0.0
0.0,0.0,3.0155964,0.0,0.0,2.6391103,1.2136332,0.0,0.6154609,0.0,1.0046539,0.0,5.7866,0.17722069,0.0,0.0,0.58025306,0.50686765,0.0,0.39591593,0.0,0.0,0.0,0.0,0.0,0.0,1.2663387,0.57055616,2.8482144,0.20005058,0.0,0.0,0.5743225,0.5244991,0.0,0.0,0.96538454,0.0,2.1384058,0.0,0.0,2.60727,0.58436555,0.0,0.0,0.0,0.56126165,0.0,0.0,0.0,0.0,0.64819735,3.31916,0.0,0.0,0.0,0.0,0.37687972,0.40109766,0.0,0.6246059,1.790982,0.0,0.12873356
0.0,0.0,0.0,0.0,4.6121254,3.614337,1.155474,0.0,0.0,0.0,0.0,2.0212026,0.0,4.5503826,1.9006635,0.46176708,1.2193501,2.125187,0.0,0.0,1.7670835,1.3569833,1.7885416,1.2190998,1.173514,3.0305486,0.0,0.0,0.0,0.0,0.41752133,0.0,0.0,0.0,0.0,0.0,1.7484288,0.0,0.0,0.0,0.0,1.8687401,0.24856663,0.0,0.0,0.0,0.0,1.7277561,1.27071,0.6087334,1.1637748,0.0,0.0,0.0,0.0,0.0,0.3116871,0.0,0.0,1.1042682,0.0,0.0,0.0,0.0
2.7260683,0.5325764,0.0,0.0,0.34007978,1.3306595,0.9893936,2.5051966,0.0,2.6416323,0.0,0.0,0.3495817,1.9394208,0.0,0.0,0.25560367,0.0,0.0,2.2222939,0.0,0.0,0.0,3.7006812,3.6731899,1.8396974,5.9133797,5.4249663,0.0,0.0,0.47429258,0.0,0.0,1.5335788,1.3685043,0.0,0.0,2.989791,0.0,0.0,0.0,0.0,0.7053872,0.0,0.0,2.2159567,0.0,0.0,0.0,0.0,0.0,2.8483078,0.0,0.0,2.000031,0.0,0.7909794,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.6291498,0.0,0.0,0.0,0.0,0.0,0.0,3.826666,0.0,0.0,0.12784919,2.1582067,0.0,3.1692865,0.0,0.791311,0.7862061,1.8358399,0.0,0.0,3.9752638,1.0304085,3.189828,0.0,1.4724445,0.0,0.6867674,2.8386567,0.0,0.0,5.100657,0.0,0.9116891,3.4553611,0.0,2.7391346,2.0317733,0.0,3.1155286,0.5067194,0.077912495,0.0,0.0,0.0,0.0,3.9977896,0.718277,0.0,0.61665934,0.0,2.7861872,0.76463187,1.5325569,1.820897,0.42998812,0.0,2.2951229,0.0,0.0,0.0,0.0,5.157984,3.5988798,0.57324475
0.0,0.9775888,2.610225,0.0,0.0,0.0,2.8191302,0.0,0.1058715,0.09968661,0.0,0.0,0.0,0.0,0.28428823,3.6229582,1.815151,0.0,0.0,0.0,0.8724983,0.0,0.0,0.64396363,0.6405257,0.0,0.52838814,0.0,0.8669502,2.951817,2.0722604,0.0,0.16681102,2.4512842,1.0843555,2.9197145,0.9135748,0.0,0.0,0.0,0.0,1.0863308,0.0,0.0,0.0,0.0,7.986958,0.6489516,0.0,1.2375356,3.4417305,0.0,0.0,1.81617,0.0,0.0,0.0,0.67694384,0.0,0.0,0.0,2.548283,1.5731196,0.0
0.21336251,0.0,0.5677848,2.8010473,0.0,2.9023457,0.0,0.6252397,0.0,2.0302567,2.2385921,0.38314673,2.974367,0.0,0.0,0.0,1.9959499,2.7305434,1.8983988,0.0,0.87230057,0.0,2.6875346,0.3411859,0.0,0.0,1.1852635,0.0,0.0,0.0,3.737474,0.0,1.0666685,0.0,1.1072102,3.757374,1.5047694,0.0,0.0,0.06194561,0.32446688,1.944816,0.0,0.5620923,1.4566115,0.0,0.0,0.15510975,2.479121,0.0,1.2584755,0.26055357,1.5364991,1.5067191,3.0455158,0.0,0.0,0.39386764,1.6387185,0.0,0.32380727,3.9199276,0.0,0.6210648
0.0,0.0,0.0,0.16723627,0.42670327,0.0,0.0,0.0,0.0,0.0,0.0,3.3338766,0.0,2.2243073,0.0,1.5220275,0.0,0.0,0.0,0.0,3.7589874,0.0,0.0,0.0,2.9223404,0.0,0.0,0.0,0.0,1.3327703,1.5959008,2.1851566,0.1551994,1.7915238,0.38755056,0.262016,1.6320275,3.276123,0.0,0.0,2.2111702,0.0,0.23988271,0.18158908,2.109675,1.9060866,0.0,0.0,0.0,1.5466077,0.0,0.0,0.0,1.2151195,0.0,0.0,1.5473584,0.0,3.072491,1.1639726,0.0,0.0,0.0,0.0
0.0,0.0,2.7296638,0.0,0.0,1.212774,0.42648056,0.0,0.0,2.6587572,0.0,2.3533762,0.0,0.0,0.32822222,0.5406715,0.0,1.2823764,0.53117085,0.0,0.0,0.0,0.0,1.6600881,0.0,0.78112715,0.0,0.29360524,0.0,2.0411124,2.070016,1.3695283,0.0,1.27971,1.1830192,0.0,1.4295354,0.3573148,0.0,3.1799679,0.69175524,5.2009587,0.0,0.0,0.0,0.0,5.1710367,0.0,0.0,0.0,1.1140107,0.16367663,0.0,2.4425335,4.4861584,0.0,0.0,0.92656994,0.0,0.0,2.1644306,0.7745352,1.8670038,0.0
0.0,0.0,0.0,0.0,0.48355174,0.0,0.0,0.0,0.0,0.645076,0.0,0.0,0.0,0.0,0.0,1.2171396,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5086017,1.3047906,0.0,1.1930703,0.0,0.0,0.0,2.4285316,0.0,2.2277446,0.613335,0.0,0.0,0.0,1.1454366,2.2893612,0.0,0.0,0.3399351,0.0,0.0,0.0,3.602743,1.7935846,1.1505277,0.0,0.0,0.0,0.0,0.0,1.8413424,2.6687415,0.42803538,0.0,0.0,0.58573204,0.0,1.1512102,0.0,0.0,3.4305053
0.4590259,0.0,0.0,0.0,0.0,1.0070448,0.0,1.2195414,0.0,0.0,2.9105844,0.11931432,2.23111,0.0,4.0036635,0.0,0.0,0.0,0.0,1.7956365,0.0,0.49650583,1.4898436,3.0958452,0.0,0.0,0.0,0.0,0.0,0.0,2.6458864,0.0,0.0,0.93391925,3.3941448,0.12298219,0.0,0.40460363,0.0,1.0076036,1.6739341,0.9390196,0.0,0.0,0.0,0.0,3.7169766,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5554132,4.797943,0.0,1.9395411,0.28627706,0.0
1.1619401,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7871418,0.0,2.1901505,0.0,0.0,1.2813283,5.079356,0.0,0.0,0.65798414,1.0531975,0.0,0.48667642,3.1444046,0.0,1.2937152,2.0857863,0.0,0.0,0.8594386,1.483939,0.0,0.0,0.0,3.2684388,0.0,0.0,3.2637908,0.0,0.0,0.0,0.5297872,0.0,0.0759299,3.977525,0.0,2.5798264,0.0,0.0,0.0,2.9938138,0.66414255,1.8280796,0.0,0.0,0.0,2.1066387,1.7716694,0.0,1.1035376,0.0,0.0,0.9438789,0.0
0.0,1.0049043,0.0,2.3267336,0.0,0.0,1.6933807,1.4247785,0.23162565,0.33750868,4.436518,0.0,0.0,2.7835848,0.4386752,0.0,0.0,0.2774236,0.0,0.0,1.3819638,3.5536711,0.31064832,0.0,1.1899956,0.0,1.6452886,2.3227646,0.0,1.598344,0.0,0.0,0.0,2.0054274,4.8100553,0.35056436,1.4025352,0.35428497,2.5831437,1.800803,0.31409773,0.34117693,1.3389863,0.0,0.0,0.0,0.0,1.256886,1.9133894,0.0,2.1460853,0.63343835,0.6191355,4.6253943,1.0036792,1.2182434,0.65816045,2.9202108,0.004988111,0.0,0.6160402,0.27705252,0.0,0.0
1.6800678,3.9978068,0.0,0.7234474,0.9498899,0.0,2.6817005,1.2858872,1.1877968,3.1767871,2.3807254,2.9213266,2.85981,0.5179618,1.8368047,0.6137749,0.0,7.010909,0.021177305,0.8981493,0.0,2.702122,0.0,4.139552,1.7597356,0.0,0.0,0.0,2.854636,0.0,0.0,2.993839,0.0,0.0,1.0422065,2.1094835,0.0,1.9195868,0.0,0.0,0.75352365,2.230492,0.0,0.0,0.0,0.0,0.74397445,0.8905649,0.0,1.6391058,1.2968292,0.0,0.0,0.0,0.0,0.0,0.8456362,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.2570285,0.0,0.0,0.0,0.0,0.0,0.0,0.64561474,4.1271415,5.2872915,0.0,0.0,0.0,0.06645755,0.0,0.0,2.4410005,1.9332696,1.3285488,0.0,0.0,0.0,0.0,1.965423,3.113132,0.0,0.0,4.236658,0.0,0.0,0.015051542,0.64629245,0.0,0.5063773,1.0134279,0.0,0.44391376,0.059880614,1.9923255,3.547889,0.0,0.37755683,2.5570095,1.358583,2.9641266,0.24798241,0.0,0.0,0.0,0.9656462,0.0,1.0241376,0.95222265,4.6679006,0.0,0.0,1.0336365,0.0,3.315097,0.0,0.0,0.0,0.0,2.981037
3.3125606,0.5689131,0.0,5.021487,0.09864787,0.0,1.0498769,0.0,0.0,0.0,0.0,0.60116374,1.6895072,0.0,0.0,0.69516915,2.738367,0.32626796,0.0,0.0,0.0,0.62891346,0.0,0.0,2.8689642,0.0,0.0,0.0,0.0,0.64541084,0.0,4.4163747,0.0,0.0,3.6901436,0.0,1.6788173,0.0,0.607207,0.22346464,0.75598216,1.0046397,1.5657113,0.4568063,0.0,0.0,0.0,0.0,0.0,0.0,5.004844,0.0,0.0,0.0,4.4994783,0.0,0.6618651,1.5225755,1.3105274,3.880296,0.0,1.853157,0.002401937,3.740977
0.0,0.0,2.1526396,1.9707651,0.0,0.0,2.298618,0.0,0.0,2.0377378,0.0,0.351925,2.673748,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.293326,0.0,0.0,0.0,0.44310305,2.169807,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.2067323,0.0,1.6561923,0.28344736,0.0,0.0,0.0,0.0,1.1318746,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.2374647,0.0,0.0,1.2491742,0.0,1.5334065,0.32784897,2.6646514,0.0,0.59327537,3.8025198,0.51649535,0.0,0.35325474
0.0,0.0,4.4711566,0.0,0.0,0.608144,1.2524014,0.0,0.0,0.0,0.0,1.7312686,0.0,0.0,1.6612327,0.0,0.0,1.1925751,0.7735016,0.0,3.5256436,0.0,0.0,0.31070477,0.0,0.0,0.0,0.0,0.0,0.083071515,0.0,1.1290468,3.2708538,0.0,4.139925,0.0,0.0,0.0,2.0871873,0.0,0.11331285,1.987076,0.0,0.0,0.0,0.039232284,0.0,0.0,0.7647611,0.7422119,0.0,3.4438057,0.0,0.0,4.31677,0.3526804,2.069587,0.0,0.0,0.0,0.0,4.200984,0.0,2.254522
0.17688105,0.0,3.957286,0.0,0.0,0.31909838,6.040177,2.4457736,2.9169152,0.0,1.8827134,1.1742872,0.0,2.118421,0.7258123,0.0,0.3653949,2.4796736,0.0,0.0,2.5188391,0.0,0.30703273,2.9507823,1.0875983,0.0,0.5005781,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5158615,0.0,2.2511969,4.481477,0.0,0.0,0.0,0.68091923,0.0,0.0,3.9023895,0.4991483,0.65947807,0.0,0.0,0.0,0.9088403,0.63499427,0.0,0.0,2.0395348,0.0,0.0,2.9777603,1.1195446,0.0,0.0,0.5773373,0.0,0.0
0.6731449,0.0,0.0,1.5046902,0.057473056,0.0,2.149416,0.0,0.0,1.007173,0.0,0.0,2.00046,0.0,2.8766932,0.0,2.0351186,0.5017395,2.3195567,0.0,0.0,0.0,2.1101942,0.0,0.0,4.8061447,1.2437979,0.0,0.48932195,0.0,0.17489332,0.717662,0.0,4.4352655,0.0,0.0,0.0,0.0,0.0,0.0,3.167859,2.382491,0.0,0.0,0.49479723,3.086178,0.0,0.18321347,0.46809947,0.0,0.0,0.0,0.0,1.1948199,0.0,0.7396742,0.0,0.0,1.6777729,0.98185647,0.34784052,2.6888666,0.8904265,3.9442134
0.0,2.0818334,0.33884376,0.0,0.21470498,0.0,1.3379185,0.0,1.1018138,1.5670056,2.6482203,1.5135692,4.459151,1.2616118,3.2626295,2.0172307,0.0,0.0,0.0,0.0,0.7182066,0.0,0.0,0.0,0.0,3.2896833,0.0,0.0,0.48424178,0.0,2.2142198,1.2706587,1.8864958,4.3151064,0.81397796,0.0,0.0,0.0,1.8977723,2.8136678,0.0,1.4000343,2.2293742,0.02676479,0.0,0.0,0.0,3.178331,0.0,0.0,0.37293673,3.4675047,1.8939455,0.4719661,0.4643735,0.4642357,0.0,1.0213459,1.0545864,0.0,0.40743583,0.0,0.62000453,0.0
0.0,0.0,0.0,3.6071637,2.4700418,0.0,4.123743,0.0,0.0,0.87462074,0.0,0.60978913,0.28172627,3.2830064,0.0,1.2509058,0.0,0.0,0.0,0.0,3.0964425,2.7923546,0.13981709,0.0,0.41293398,0.66293144,2.8667688,1.6600913,0.8376992,2.0443022,0.41970092,1.1222738,3.8733485,1.4984444,0.0,0.0,0.0,0.0,0.4558384,0.69217587,0.0,2.1182404,0.3166136,2.0648959,2.1833203,0.0,3.8889835,0.0,0.0,0.0,0.0,0.0,3.1335368,3.0037208,0.0,0.0,1.289758,3.3321674,1.6979138,0.0,1.4613503,0.0,0.0,1.086149
1.4397728,0.6206071,4.901478,0.0,0.0,1.8574282,0.24118686,6.322806,0.0,0.0,0.0,0.0,0.0,0.0,1.0711751,5.1341853,0.42352885,1.1589874,0.92421204,1.8636936,0.48894396,0.0,0.0,6.2213593,0.0,0.0,3.5409048,0.0,2.6442091,0.0,2.1276352,1.90395,2.7735908,0.15594774,0.30256712,4.6030684,0.0,0.0,0.20619503,2.2493162,0.0,0.0,0.0,0.0,0.0,0.0,3.9819949,2.6384246,0.0,0.0,1.026929,2.1379023,0.0,0.0,0.0,2.9508073,0.0,0.0,0.0,2.1808705,0.0,1.376473,0.86975014,0.8850177
0.0,0.44365016,0.0,0.0,0.24159327,0.0,0.0,4.250309,0.23936062,0.4464971,2.9673083,0.0,0.0,3.2607014,0.39290437,0.0,2.7789035,0.0,3.267383,3.051895,2.7627358,0.122621715,0.0,5.5055556,0.0,0.0,6.4373155,1.7865819,0.0,0.0,0.0,0.648516,0.0,3.264738,2.0960042,0.9825116,0.0,0.0,0.8370306,1.1256196,0.0,1.1429919,0.0,0.0,0.0,0.0,0.75303924,0.0,0.17073502,0.0,0.0,0.7983918,0.0,0.0,1.2670112,0.0,3.1495154,0.0,1.1846375,0.0,0.7731788,0.0,1.3772557,0.8504498
0.0,1.6963348,0.0,0.0,1.8484273,6.146148,0.0,0.0,0.82889503,2.9983954,0.0,1.534055,0.0,0.0,1.6761638,0.805231,1.4455161,0.0,0.24732284,0.32239586,0.0,0.37161532,4.538054,0.0,0.0,1.1894509,1.9429189,5.6126432,0.0,0.0,1.2380829,0.0,0.0,0.61114293,2.0711057,2.085419,0.0,0.0,0.8675584,1.104494,0.0,1.7292787,0.0,0.30634964,0.0,1.7226135,0.0,0.46002364,1.4835284,0.22230136,0.0,0.0,1.8085918,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.8072393,0.0,2.4471395
1.0452118,0.0,1.5077332,3.4474552,0.0,0.0,0.0,0.0,2.144667,0.0,4.308949,0.0,0.0,0.7522345,0.0,0.0,0.0,2.8640842,0.28264198,0.0,0.0,1.4166602,0.7375411,0.0,1.8225096,0.861114,0.0,0.0,1.4877998,0.28994834,3.452837,0.0,0.0,0.24247919,1.8750669,1.857711,0.0,0.0,2.0524814,0.0,0.0,0.0,1.4944831,2.9663558,0.0,0.0,0.0,0.84033334,0.8044757,0.29503864,1.5564479,1.5593693,0.7073855,0.0,4.7166066,0.0,0.65038574,2.6041996,0.59997445,0.0,2.5285196,1.4484819,0.0,0.0
0.0,1.023902,2.8269093,2.6610732,0.6781132,0.4889877,0.0,0.019507792,0.0,0.0,0.0,5.12718,0.0,0.0,1.699963,0.34517583,0.6971355,0.0,0.0,0.0,0.0,0.0,3.809607,0.0,0.0,2.3517299,8.598398,0.0,0.0,0.0,0.14565317,0.0,0.0,0.0,3.379524,0.0,1.212814,0.0,1.1491481,2.7251148,0.6418084,1.0061398,0.0,1.9980825,0.0,0.0,0.0,1.7551843,0.0,0.0,0.24742109,2.0404868,1.4150045,0.0,0.13636886,0.0,0.0,0.86122435,0.0,1.0878301,0.3759908,0.0,5.9533286,2.4298851
0.0,0.0,0.0,0.38223302,0.54496235,2.6411715,0.0,0.0,0.0,0.87290365,0.61305934,3.1071386,0.0,0.0,0.0,0.0,0.5820967,0.0,5.854463,0.0,0.0,0.74912924,0.4452873,0.0,0.23451492,0.46800673,1.7210556,0.0,0.0,0.9732835,0.0,0.0,0.0676562,0.0,0.011884178,3.8213074,0.5256073,0.0,0.82783973,0.5925658,0.0,3.8258843,0.0,2.993635,0.9694031,4.9862537,0.0,5.8074327,3.0590355,6.5594783,0.0,0.0,0.9219317,0.0,0.0,0.0,3.711394,2.2050607,2.092648,0.0,1.1493173,5.134065,0.0,0.43386585
